Location,Duck score
A1,4
A10,3
A11,5
A12,5
A13,4
A14,5
A15,3
A16,7
A17,4
A18,4
A19,2
A2,5
A20,2
A21,4
A22,5
A23,4
A24,4
A25,4
A26,5
A27,5
A28,2
A29,5
A3,4
A30,5
A31,5
A32,3
A33,4
A34,4
A35,4
A36,5
A37,3
A38,4
A39,5
A4,3
A40,4
A41,7
A42,7
A43,5
A44,5
A45,7
A46,3
A47,5
A48,4
A49,5
A5,5
A50,5
A6,3
A7,2
A8,4
A9,3
B1,3
B10,5
B11,6
B12,4
B13,4
B14,5
B15,5
B16,3
B17,2
B18,3
B19,2
B2,5
B20,4
B21,3
B22,5
B23,2
B24,5
B25,5
B26,3
B27,3
B28,4
B29,3
B3,4
B30,2
B31,3
B32,5
B33,4
B34,3
B35,5
B36,5
B37,6
B38,4
B39,4
B4,5
B40,4
B41,4
B42,4
B43,4
B44,5
B45,7
B46,4
B47,2
B48,4
B49,7
B5,4
B50,5
B6,5
B7,4
B8,6
B9,3
C1,5
C10,4
C11,4
C12,5
C13,4
C14,4
C15,5
C16,4
C17,3
C18,4
C19,4
C2,7
C20,5
C21,5
C22,3
C23,5
C24,5
C25,5
C26,5
C27,5
C28,5
C29,5
C3,4
C30,2
C31,5
C32,4
C33,7
C34,6
C35,5
C36,5
C37,2
C38,5
C39,4
C4,1
C40,3
C41,5
C42,5
C43,3
C44,5
C45,4
C46,4
C47,2
C48,4
C49,3
C5,5
C50,4
C6,4
C7,5
C8,5
C9,5
D1,4
D10,5
D11,4
D12,4
D13,5
D14,5
D15,5
D16,3
D17,5
D18,5
D19,5
D2,5
D20,5
D21,4
D22,3
D23,5
D24,4
D25,4
D26,4
D27,3
D28,4
D29,5
D3,5
D30,2
D31,2
D32,5
D33,4
D34,6
D35,2
D36,5
D37,3
D38,4
D39,5
D4,4
D40,5
D41,5
D42,4
D43,5
D44,5
D45,4
D46,6
D47,5
D48,5
D49,5
D5,4
D50,4
D6,4
D7,6
D8,6
D9,4
E1,3
E10,2
E11,5
E12,5
E13,4
E14,4
E15,2
E16,5
E17,5
E18,3
E19,4
E2,7
E20,3
E21,5
E22,5
E23,7
E24,4
E25,4
E26,2
E27,4
E28,3
E29,4
E3,4
E30,5
E31,3
E32,5
E33,7
E34,5
E35,5
E36,4
E37,5
E38,4
E39,5
E4,7
E40,5
E41,5
E42,5
E43,3
E44,5
E45,5
E46,3
E47,4
E48,5
E49,7
E5,5
E50,2
E6,4
E7,5
E8,3
E9,5
F1,3
F10,5
F11,4
F12,5
F13,5
F14,7
F15,5
F16,5
F17,5
F18,7
F19,5
F2,7
F20,5
F21,5
F22,2
F23,5
F24,4
F25,5
F26,3
F27,5
F28,6
F29,3
F3,5
F30,5
F31,3
F32,3
F33,3
F34,5
F35,5
F36,7
F37,4
F38,2
F39,5
F4,4
F40,3
F41,5
F42,4
F43,2
F44,2
F45,5
F46,5
F47,2
F48,5
F49,4
F5,2
F50,4
F6,5
F7,7
F8,5
F9,7
G1,5
G10,4
G11,4
G12,2
G13,5
G14,3
G15,5
G16,4
G17,5
G18,7
G19,5
G2,5
G20,4
G21,4
G22,4
G23,4
G24,3
G25,4
G26,6
G27,4
G28,3
G29,5
G3,4
G30,2
G31,5
G32,3
G33,4
G34,5
G35,6
G36,5
G37,5
G38,5
G39,6
G4,4
G40,4
G41,5
G42,3
G43,5
G44,3
G45,5
G46,5
G47,4
G48,5
G49,4
G5,2
G50,4
G6,5
G7,2
G8,5
G9,4
H1,5
H10,5
H11,5
H12,5
H13,5
H14,5
H15,6
H16,4
H17,4
H18,5
H19,7
H2,4
H20,5
H21,5
H22,5
H23,5
H24,5
H25,5
H26,5
H27,5
H28,7
H29,5
H3,5
H30,3
H31,3
H32,4
H33,5
H34,4
H35,4
H36,4
H37,5
H38,5
H39,5
H4,3
H40,5
H41,4
H42,4
H43,4
H44,5
H45,4
H46,5
H47,4
H48,4
H49,2
H5,5
H50,4
H6,4
H7,5
H8,2
H9,4
I1,4
I10,7
I11,5
I12,4
I13,5
I14,5
I15,3
I16,2
I17,4
I18,4
I19,3
I2,5
I20,3
I21,5
I22,2
I23,5
I24,3
I25,3
I26,2
I27,5
I28,5
I29,2
I3,5
I30,4
I31,4
I32,5
I33,4
I34,4
I35,4
I36,4
I37,4
I38,5
I39,5
I4,5
I40,4
I41,5
I42,5
I43,4
I44,5
I45,5
I46,5
I47,3
I48,3
I49,4
I5,5
I50,5
I6,5
I7,4
I8,3
I9,3
J1,7
J10,5
J11,2
J12,2
J13,7
J14,4
J15,3
J16,5
J17,4
J18,7
J19,2
J2,3
J20,4
J21,7
J22,4
J23,4
J24,4
J25,7
J26,4
J27,6
J28,5
J29,4
J3,4
J30,5
J31,4
J32,5
J33,4
J34,5
J35,4
J36,3
J37,5
J38,4
J39,2
J4,5
J40,7
J41,4
J42,3
J43,4
J44,5
J45,5
J46,4
J47,4
J48,5
J49,3
J5,4
J50,5
J6,4
J7,3
J8,5
J9,5
K1,4
K10,4
K11,3
K12,5
K13,5
K14,5
K15,4
K16,4
K17,3
K18,4
K19,4
K2,5
K20,5
K21,5
K22,4
K23,2
K24,5
K25,5
K26,4
K27,4
K28,5
K29,4
K3,4
K30,4
K31,3
K32,2
K33,5
K34,4
K35,4
K36,4
K37,3
K38,5
K39,4
K4,4
K40,4
K41,5
K42,4
K43,4
K44,5
K45,2
K46,4
K47,5
K48,2
K49,4
K5,2
K50,4
K6,6
K7,5
K8,6
K9,3
L1,4
L10,5
L11,5
L12,3
L13,4
L14,5
L15,5
L16,4
L17,4
L18,5
L19,5
L2,2
L20,4
L21,5
L22,5
L23,3
L24,3
L25,5
L26,5
L27,3
L28,4
L29,4
L3,4
L30,3
L31,5
L32,4
L33,4
L34,4
L35,4
L36,2
L37,5
L38,7
L39,5
L4,5
L40,5
L41,4
L42,5
L43,5
L44,3
L45,3
L46,2
L47,5
L48,4
L49,5
L5,5
L50,4
L6,5
L7,5
L8,5
L9,3
M1,5
M10,5
M11,5
M12,4
M13,5
M14,4
M15,5
M16,4
M17,6
M18,7
M19,5
M2,5
M20,5
M21,6
M22,7
M23,5
M24,4
M25,3
M26,4
M27,5
M28,7
M29,4
M3,4
M30,5
M31,2
M32,2
M33,5
M34,4
M35,4
M36,5
M37,5
M38,5
M39,4
M4,7
M40,5
M41,6
M42,5
M43,5
M44,5
M45,4
M46,4
M47,5
M48,3
M49,4
M5,4
M50,6
M6,5
M7,4
M8,5
M9,5
N1,2
N10,5
N11,6
N12,5
N13,4
N14,5
N15,5
N16,4
N17,5
N18,6
N19,2
N2,5
N20,3
N21,5
N22,4
N23,4
N24,7
N25,7
N26,5
N27,5
N28,5
N29,4
N3,5
N30,3
N31,6
N32,4
N33,2
N34,5
N35,5
N36,4
N37,3
N38,4
N39,4
N4,4
N40,6
N41,5
N42,5
N43,7
N44,2
N45,5
N46,3
N47,5
N48,5
N49,5
N5,3
N50,5
N6,3
N7,5
N8,4
N9,5
O1,3
O10,2
O11,4
O12,7
O13,4
O14,5
O15,5
O16,3
O17,5
O18,4
O19,4
O2,5
O20,5
O21,5
O22,3
O23,2
O24,3
O25,5
O26,6
O27,7
O28,4
O29,5
O3,2
O30,5
O31,4
O32,3
O33,4
O34,7
O35,3
O36,2
O37,5
O38,5
O39,3
O4,5
O40,3
O41,4
O42,4
O43,5
O44,4
O45,3
O46,5
O47,4
O48,2
O49,5
O5,5
O50,5
O6,4
O7,4
O8,4
O9,6
P1,6
P10,7
P11,4
P12,4
P13,5
P14,5
P15,5
P16,4
P17,2
P18,4
P19,5
P2,4
P20,5
P21,5
P22,5
P23,5
P24,6
P25,5
P26,3
P27,3
P28,5
P29,5
P3,5
P30,3
P31,4
P32,2
P33,4
P34,4
P35,6
P36,3
P37,5
P38,4
P39,5
P4,5
P40,4
P41,4
P42,2
P43,4
P44,5
P45,3
P46,5
P47,5
P48,5
P49,3
P5,4
P50,5
P6,5
P7,4
P8,3
P9,5
Q1,5
Q10,5
Q11,5
Q12,5
Q13,5
Q14,4
Q15,5
Q16,7
Q17,5
Q18,2
Q19,3
Q2,4
Q20,5
Q21,5
Q22,5
Q23,4
Q24,5
Q25,5
Q26,4
Q27,3
Q28,6
Q29,4
Q3,4
Q30,5
Q31,2
Q32,5
Q33,4
Q34,5
Q35,5
Q36,4
Q37,5
Q38,5
Q39,5
Q4,2
Q40,3
Q41,7
Q42,4
Q43,2
Q44,4
Q45,4
Q46,3
Q47,5
Q48,5
Q49,5
Q5,5
Q50,4
Q6,2
Q7,3
Q8,4
Q9,3
R1,3
R10,4
R11,3
R12,3
R13,5
R14,2
R15,4
R16,3
R17,5
R18,5
R19,5
R2,5
R20,4
R21,5
R22,4
R23,5
R24,5
R25,4
R26,4
R27,3
R28,3
R29,3
R3,5
R30,5
R31,3
R32,5
R33,4
R34,2
R35,2
R36,3
R37,2
R38,5
R39,5
R4,5
R40,3
R41,2
R42,5
R43,4
R44,4
R45,4
R46,5
R47,2
R48,5
R49,6
R5,4
R50,4
R6,5
R7,6
R8,5
R9,4
S1,3
S10,5
S11,4
S12,2
S13,3
S14,5
S15,3
S16,5
S17,5
S18,6
S19,5
S2,5
S20,5
S21,3
S22,4
S23,3
S24,5
S25,5
S26,4
S27,5
S28,4
S29,4
S3,5
S30,5
S31,5
S32,5
S33,5
S34,6
S35,3
S36,6
S37,3
S38,3
S39,5
S4,5
S40,2
S41,5
S42,4
S43,5
S44,3
S45,5
S46,5
S47,3
S48,4
S49,3
S5,4
S50,3
S6,4
S7,5
S8,4
S9,3
T1,4
T10,7
T11,3
T12,3
T13,3
T14,5
T15,5
T16,4
T17,3
T18,3
T19,2
T2,5
T20,5
T21,2
T22,5
T23,3
T24,5
T25,5
T26,5
T27,4
T28,2
T29,4
T3,5
T30,3
T31,5
T32,4
T33,5
T34,4
T35,5
T36,5
T37,3
T38,5
T39,5
T4,5
T40,3
T41,4
T42,3
T43,4
T44,3
T45,4
T46,5
T47,4
T48,5
T49,5
T5,4
T50,4
T6,5
T7,3
T8,3
T9,5
U1,5
U10,7
U11,5
U12,2
U13,3
U14,7
U15,6
U16,5
U17,4
U18,4
U19,4
U2,5
U20,5
U21,5
U22,5
U23,4
U24,4
U25,4
U26,5
U27,6
U28,4
U29,3
U3,5
U30,4
U31,5
U32,3
U33,4
U34,4
U35,5
U36,5
U37,2
U38,5
U39,4
U4,3
U40,4
U41,1
U42,3
U43,2
U44,5
U45,5
U46,5
U47,5
U48,5
U49,6
U5,2
U50,4
U6,4
U7,4
U8,5
U9,4
V1,2
V10,5
V11,4
V12,5
V13,5
V14,4
V15,5
V16,4
V17,3
V18,2
V19,5
V2,7
V20,4
V21,5
V22,5
V23,3
V24,4
V25,5
V26,5
V27,5
V28,5
V29,2
V3,2
V30,3
V31,4
V32,5
V33,5
V34,5
V35,4
V36,5
V37,5
V38,4
V39,4
V4,5
V40,3
V41,5
V42,5
V43,3
V44,6
V45,4
V46,5
V47,4
V48,2
V49,4
V5,5
V50,5
V6,5
V7,4
V8,1
V9,4
W1,5
W10,5
W11,4
W12,4
W13,2
W14,5
W15,4
W16,5
W17,5
W18,6
W19,5
W2,7
W20,5
W21,4
W22,5
W23,4
W24,3
W25,2
W26,5
W27,4
W28,5
W29,4
W3,4
W30,5
W31,5
W32,2
W33,3
W34,4
W35,5
W36,5
W37,5
W38,4
W39,3
W4,4
W40,5
W41,5
W42,5
W43,4
W44,4
W45,3
W46,5
W47,6
W48,4
W49,5
W5,4
W50,5
W6,4
W7,5
W8,5
W9,4
X1,4
X10,7
X11,5
X12,3
X13,4
X14,3
X15,3
X16,4
X17,4
X18,4
X19,3
X2,4
X20,4
X21,4
X22,5
X23,5
X24,5
X25,5
X26,5
X27,5
X28,6
X29,5
X3,4
X30,6
X31,4
X32,4
X33,4
X34,5
X35,2
X36,4
X37,4
X38,4
X39,5
X4,3
X40,5
X41,4
X42,4
X43,3
X44,5
X45,5
X46,4
X47,5
X48,5
X49,5
X5,4
X50,5
X6,5
X7,5
X8,4
X9,5
Y1,5
Y10,5
Y11,4
Y12,5
Y13,4
Y14,5
Y15,4
Y16,2
Y17,5
Y18,7
Y19,5
Y2,4
Y20,2
Y21,3
Y22,5
Y23,2
Y24,2
Y25,6
Y26,3
Y27,5
Y28,5
Y29,4
Y3,5
Y30,4
Y31,5
Y32,3
Y33,4
Y34,5
Y35,5
Y36,5
Y37,5
Y38,4
Y39,4
Y4,4
Y40,4
Y41,5
Y42,4
Y43,3
Y44,4
Y45,5
Y46,4
Y47,5
Y48,2
Y49,3
Y5,3
Y50,6
Y6,6
Y7,5
Y8,5
Y9,2
