Location,WeatherScore
A1,8.0
A2,9.0
A3,8.0
A4,6.0
A5,9.0
A6,8.0
A7,9.0
A8,6.0
A9,6.0
A10,6.0
A11,9.0
A12,8.0
A13,8.0
A14,9.0
A15,8.0
A16,6.0
A17,6.0
A18,9.0
A19,8.0
A20,6.0
A21,9.0
A22,6.0
A23,9.0
A24,9.0
A25,8.0
A26,6.0
A27,9.0
A28,6.0
A29,8.0
A30,9.0
A31,6.0
A32,6.0
A33,8.0
A34,6.0
A35,9.0
A36,9.0
A37,9.0
A38,8.0
A39,8.0
A40,9.0
A41,9.0
A42,6.0
A43,9.0
A44,6.0
A45,8.0
A46,8.0
A47,6.0
A48,9.0
A49,9.0
A50,9.0
B1,9.0
B2,9.0
B3,9.0
B4,6.0
B5,7.0
B6,9.0
B7,6.0
B8,6.0
B9,8.0
B10,9.0
B11,9.0
B12,6.0
B13,6.0
B14,8.0
B15,6.0
B16,8.0
B17,6.0
B18,9.0
B19,9.0
B20,8.0
B21,9.0
B22,6.0
B23,6.0
B24,8.0
B25,8.0
B26,8.0
B27,8.0
B28,9.0
B29,9.0
B30,6.0
B31,9.0
B32,8.0
B33,9.0
B34,8.0
B35,8.0
B36,9.0
B37,7.0
B38,7.0
B39,8.0
B40,8.0
B41,9.0
B42,8.0
B43,9.0
B44,8.0
B45,9.0
B46,8.0
B47,8.0
B48,6.0
B49,9.0
B50,9.0
C1,6.0
C2,6.0
C3,6.0
C4,6.0
C5,8.0
C6,6.0
C7,8.0
C8,9.0
C9,8.0
C10,6.0
C11,8.0
C12,6.0
C13,8.0
C14,7.0
C15,9.0
C16,6.0
C17,6.0
C18,9.0
C19,7.0
C20,6.0
C21,8.0
C22,8.0
C23,6.0
C24,9.0
C25,8.0
C26,9.0
C27,6.0
C28,9.0
C29,6.0
C30,8.0
C31,9.0
C32,8.0
C33,8.0
C34,8.0
C35,7.0
C36,8.0
C37,8.0
C38,9.0
C39,6.0
C40,8.0
C41,8.0
C42,7.0
C43,9.0
C44,9.0
C45,6.0
C46,6.0
C47,9.0
C48,9.0
C49,8.0
C50,6.0
D1,9.0
D2,9.0
D3,6.0
D4,6.0
D5,9.0
D6,8.0
D7,6.0
D8,6.0
D9,6.0
D10,9.0
D11,6.0
D12,9.0
D13,9.0
D14,6.0
D15,9.0
D16,9.0
D17,6.0
D18,9.0
D19,6.0
D20,9.0
D21,9.0
D22,9.0
D23,6.0
D24,6.0
D25,6.0
D26,6.0
D27,8.0
D28,8.0
D29,6.0
D30,6.0
D31,9.0
D32,6.0
D33,8.0
D34,8.0
D35,9.0
D36,8.0
D37,6.0
D38,8.0
D39,6.0
D40,6.0
D41,7.0
D42,7.0
D43,8.0
D44,8.0
D45,9.0
D46,6.0
D47,9.0
D48,9.0
D49,9.0
D50,9.0
E1,9.0
E2,9.0
E3,9.0
E4,9.0
E5,6.0
E6,9.0
E7,6.0
E8,6.0
E9,9.0
E10,8.0
E11,8.0
E12,6.0
E13,6.0
E14,8.0
E15,6.0
E16,6.0
E17,6.0
E18,8.0
E19,6.0
E20,6.0
E21,6.0
E22,8.0
E23,9.0
E24,9.0
E25,8.0
E26,6.0
E27,7.0
E28,8.0
E29,8.0
E30,9.0
E31,8.0
E32,8.0
E33,9.0
E34,8.0
E35,9.0
E36,6.0
E37,9.0
E38,9.0
E39,6.0
E40,7.0
E41,8.0
E42,7.0
E43,8.0
E44,8.0
E45,9.0
E46,8.0
E47,8.0
E48,9.0
E49,7.0
E50,8.0
F1,9.0
F2,8.0
F3,8.0
F4,6.0
F5,6.0
F6,9.0
F7,9.0
F8,9.0
F9,9.0
F10,8.0
F11,6.0
F12,8.0
F13,7.0
F14,6.0
F15,6.0
F16,8.0
F17,6.0
F18,9.0
F19,9.0
F20,7.0
F21,8.0
F22,6.0
F23,9.0
F24,6.0
F25,9.0
F26,9.0
F27,6.0
F28,8.0
F29,6.0
F30,8.0
F31,6.0
F32,6.0
F33,9.0
F34,6.0
F35,6.0
F36,8.0
F37,6.0
F38,9.0
F39,8.0
F40,9.0
F41,9.0
F42,9.0
F43,6.0
F44,8.0
F45,9.0
F46,7.0
F47,6.0
F48,9.0
F49,6.0
F50,9.0
G1,8.0
G2,8.0
G3,8.0
G4,9.0
G5,8.0
G6,9.0
G7,9.0
G8,6.0
G9,9.0
G10,8.0
G11,8.0
G12,9.0
G13,8.0
G14,8.0
G15,8.0
G16,9.0
G17,9.0
G18,9.0
G19,6.0
G20,6.0
G21,8.0
G22,6.0
G23,9.0
G24,9.0
G25,7.0
G26,6.0
G27,6.0
G28,9.0
G29,9.0
G30,6.0
G31,6.0
G32,6.0
G33,8.0
G34,8.0
G35,8.0
G36,8.0
G37,9.0
G38,6.0
G39,8.0
G40,9.0
G41,6.0
G42,9.0
G43,8.0
G44,8.0
G45,8.0
G46,9.0
G47,9.0
G48,9.0
G49,8.0
G50,7.0
H1,8.0
H2,6.0
H3,6.0
H4,7.0
H5,6.0
H6,6.0
H7,6.0
H8,8.0
H9,9.0
H10,8.0
H11,6.0
H12,9.0
H13,8.0
H14,8.0
H15,6.0
H16,6.0
H17,9.0
H18,6.0
H19,6.0
H20,6.0
H21,5.0
H22,8.0
H23,9.0
H24,6.0
H25,8.0
H26,7.0
H27,8.0
H28,9.0
H29,9.0
H30,8.0
H31,8.0
H32,6.0
H33,9.0
H34,8.0
H35,9.0
H36,7.0
H37,9.0
H38,6.0
H39,8.0
H40,6.0
H41,9.0
H42,8.0
H43,9.0
H44,6.0
H45,6.0
H46,6.0
H47,6.0
H48,8.0
H49,6.0
H50,9.0
I1,8.0
I2,6.0
I3,9.0
I4,9.0
I5,6.0
I6,8.0
I7,9.0
I8,9.0
I9,9.0
I10,9.0
I11,5.0
I12,9.0
I13,6.0
I14,8.0
I15,9.0
I16,8.0
I17,9.0
I18,9.0
I19,9.0
I20,8.0
I21,9.0
I22,9.0
I23,8.0
I24,8.0
I25,9.0
I26,8.0
I27,8.0
I28,6.0
I29,8.0
I30,8.0
I31,8.0
I32,6.0
I33,6.0
I34,9.0
I35,9.0
I36,8.0
I37,6.0
I38,9.0
I39,9.0
I40,6.0
I41,7.0
I42,8.0
I43,9.0
I44,6.0
I45,6.0
I46,8.0
I47,8.0
I48,8.0
I49,8.0
I50,6.0
J1,8.0
J2,9.0
J3,6.0
J4,9.0
J5,6.0
J6,6.0
J7,8.0
J8,9.0
J9,9.0
J10,6.0
J11,8.0
J12,8.0
J13,9.0
J14,6.0
J15,6.0
J16,8.0
J17,6.0
J18,8.0
J19,6.0
J20,9.0
J21,7.0
J22,9.0
J23,6.0
J24,8.0
J25,6.0
J26,9.0
J27,8.0
J28,6.0
J29,8.0
J30,6.0
J31,9.0
J32,8.0
J33,8.0
J34,9.0
J35,6.0
J36,8.0
J37,9.0
J38,9.0
J39,6.0
J40,6.0
J41,6.0
J42,8.0
J43,6.0
J44,9.0
J45,9.0
J46,8.0
J47,6.0
J48,9.0
J49,6.0
J50,9.0
K1,6.0
K2,8.0
K3,9.0
K4,6.0
K5,9.0
K6,8.0
K7,8.0
K8,8.0
K9,8.0
K10,9.0
K11,6.0
K12,9.0
K13,8.0
K14,6.0
K15,8.0
K16,6.0
K17,8.0
K18,6.0
K19,6.0
K20,6.0
K21,8.0
K22,9.0
K23,6.0
K24,8.0
K25,9.0
K26,9.0
K27,6.0
K28,6.0
K29,9.0
K30,6.0
K31,9.0
K32,6.0
K33,9.0
K34,6.0
K35,9.0
K36,9.0
K37,8.0
K38,8.0
K39,6.0
K40,7.0
K41,8.0
K42,8.0
K43,8.0
K44,8.0
K45,8.0
K46,9.0
K47,9.0
K48,6.0
K49,8.0
K50,6.0
L1,8.0
L2,6.0
L3,6.0
L4,9.0
L5,8.0
L6,6.0
L7,9.0
L8,6.0
L9,8.0
L10,9.0
L11,6.0
L12,6.0
L13,6.0
L14,7.0
L15,8.0
L16,8.0
L17,6.0
L18,9.0
L19,9.0
L20,6.0
L21,6.0
L22,6.0
L23,6.0
L24,9.0
L25,6.0
L26,6.0
L27,9.0
L28,9.0
L29,9.0
L30,6.0
L31,8.0
L32,9.0
L33,9.0
L34,6.0
L35,8.0
L36,9.0
L37,8.0
L38,7.0
L39,8.0
L40,8.0
L41,8.0
L42,6.0
L43,7.0
L44,9.0
L45,9.0
L46,8.0
L47,8.0
L48,6.0
L49,7.0
L50,7.0
M1,8.0
M2,9.0
M3,8.0
M4,9.0
M5,6.0
M6,8.0
M7,8.0
M8,9.0
M9,8.0
M10,8.0
M11,9.0
M12,8.0
M13,8.0
M14,8.0
M15,9.0
M16,7.0
M17,6.0
M18,6.0
M19,9.0
M20,9.0
M21,9.0
M22,9.0
M23,6.0
M24,8.0
M25,8.0
M26,9.0
M27,9.0
M28,9.0
M29,8.0
M30,8.0
M31,6.0
M32,9.0
M33,6.0
M34,8.0
M35,8.0
M36,9.0
M37,6.0
M38,8.0
M39,9.0
M40,6.0
M41,9.0
M42,9.0
M43,6.0
M44,6.0
M45,8.0
M46,6.0
M47,8.0
M48,9.0
M49,9.0
M50,8.0
N1,6.0
N2,8.0
N3,9.0
N4,8.0
N5,8.0
N6,9.0
N7,8.0
N8,6.0
N9,8.0
N10,8.0
N11,9.0
N12,9.0
N13,7.0
N14,8.0
N15,9.0
N16,9.0
N17,6.0
N18,6.0
N19,6.0
N20,6.0
N21,8.0
N22,6.0
N23,8.0
N24,6.0
N25,6.0
N26,9.0
N27,8.0
N28,9.0
N29,6.0
N30,9.0
N31,7.0
N32,8.0
N33,8.0
N34,6.0
N35,6.0
N36,9.0
N37,8.0
N38,6.0
N39,9.0
N40,9.0
N41,8.0
N42,8.0
N43,6.0
N44,9.0
N45,8.0
N46,8.0
N47,9.0
N48,9.0
N49,6.0
N50,8.0
O1,9.0
O2,8.0
O3,9.0
O4,9.0
O5,6.0
O6,8.0
O7,6.0
O8,9.0
O9,9.0
O10,8.0
O11,9.0
O12,8.0
O13,6.0
O14,7.0
O15,9.0
O16,6.0
O17,9.0
O18,8.0
O19,9.0
O20,8.0
O21,8.0
O22,9.0
O23,9.0
O24,9.0
O25,9.0
O26,9.0
O27,8.0
O28,9.0
O29,7.0
O30,8.0
O31,9.0
O32,6.0
O33,6.0
O34,9.0
O35,6.0
O36,6.0
O37,6.0
O38,6.0
O39,9.0
O40,8.0
O41,8.0
O42,9.0
O43,6.0
O44,8.0
O45,6.0
O46,9.0
O47,6.0
O48,9.0
O49,9.0
O50,9.0
P1,6.0
P2,6.0
P3,9.0
P4,8.0
P5,8.0
P6,8.0
P7,6.0
P8,9.0
P9,6.0
P10,9.0
P11,6.0
P12,8.0
P13,6.0
P14,6.0
P15,6.0
P16,9.0
P17,6.0
P18,9.0
P19,6.0
P20,6.0
P21,6.0
P22,8.0
P23,6.0
P24,6.0
P25,9.0
P26,6.0
P27,9.0
P28,9.0
P29,6.0
P30,6.0
P31,8.0
P32,9.0
P33,8.0
P34,6.0
P35,6.0
P36,6.0
P37,9.0
P38,6.0
P39,8.0
P40,9.0
P41,8.0
P42,6.0
P43,8.0
P44,8.0
P45,9.0
P46,8.0
P47,8.0
P48,6.0
P49,6.0
P50,7.0
Q1,6.0
Q2,7.0
Q3,8.0
Q4,9.0
Q5,9.0
Q6,8.0
Q7,7.0
Q8,9.0
Q9,9.0
Q10,8.0
Q11,6.0
Q12,6.0
Q13,6.0
Q14,6.0
Q15,6.0
Q16,8.0
Q17,9.0
Q18,7.0
Q19,9.0
Q20,6.0
Q21,8.0
Q22,9.0
Q23,7.0
Q24,7.0
Q25,6.0
Q26,9.0
Q27,6.0
Q28,6.0
Q29,6.0
Q30,6.0
Q31,9.0
Q32,8.0
Q33,9.0
Q34,6.0
Q35,6.0
Q36,6.0
Q37,6.0
Q38,8.0
Q39,6.0
Q40,6.0
Q41,7.0
Q42,8.0
Q43,8.0
Q44,9.0
Q45,8.0
Q46,9.0
Q47,6.0
Q48,9.0
Q49,7.0
Q50,9.0
R1,6.0
R2,9.0
R3,8.0
R4,9.0
R5,9.0
R6,6.0
R7,6.0
R8,9.0
R9,9.0
R10,9.0
R11,8.0
R12,6.0
R13,9.0
R14,7.0
R15,7.0
R16,9.0
R17,8.0
R18,6.0
R19,6.0
R20,8.0
R21,6.0
R22,8.0
R23,9.0
R24,8.0
R25,6.0
R26,9.0
R27,6.0
R28,6.0
R29,8.0
R30,6.0
R31,9.0
R32,8.0
R33,7.0
R34,9.0
R35,8.0
R36,9.0
R37,6.0
R38,9.0
R39,9.0
R40,9.0
R41,9.0
R42,9.0
R43,9.0
R44,9.0
R45,6.0
R46,9.0
R47,9.0
R48,6.0
R49,8.0
R50,6.0
S1,6.0
S2,9.0
S3,6.0
S4,8.0
S5,9.0
S6,8.0
S7,6.0
S8,6.0
S9,9.0
S10,8.0
S11,9.0
S12,9.0
S13,6.0
S14,9.0
S15,8.0
S16,8.0
S17,6.0
S18,6.0
S19,6.0
S20,8.0
S21,9.0
S22,9.0
S23,6.0
S24,8.0
S25,6.0
S26,9.0
S27,7.0
S28,6.0
S29,6.0
S30,9.0
S31,8.0
S32,8.0
S33,8.0
S34,8.0
S35,9.0
S36,6.0
S37,8.0
S38,8.0
S39,6.0
S40,6.0
S41,9.0
S42,8.0
S43,6.0
S44,9.0
S45,6.0
S46,6.0
S47,8.0
S48,9.0
S49,8.0
S50,6.0
T1,9.0
T2,9.0
T3,8.0
T4,9.0
T5,8.0
T6,8.0
T7,9.0
T8,8.0
T9,9.0
T10,8.0
T11,9.0
T12,9.0
T13,9.0
T14,8.0
T15,6.0
T16,9.0
T17,8.0
T18,8.0
T19,6.0
T20,8.0
T21,7.0
T22,9.0
T23,6.0
T24,8.0
T25,9.0
T26,9.0
T27,8.0
T28,9.0
T29,9.0
T30,6.0
T31,8.0
T32,9.0
T33,9.0
T34,7.0
T35,8.0
T36,8.0
T37,8.0
T38,8.0
T39,9.0
T40,8.0
T41,6.0
T42,9.0
T43,8.0
T44,9.0
T45,7.0
T46,8.0
T47,9.0
T48,6.0
T49,7.0
T50,9.0
U1,5.0
U2,9.0
U3,9.0
U4,8.0
U5,9.0
U6,8.0
U7,8.0
U8,9.0
U9,6.0
U10,8.0
U11,8.0
U12,7.0
U13,6.0
U14,9.0
U15,9.0
U16,9.0
U17,9.0
U18,9.0
U19,9.0
U20,6.0
U21,8.0
U22,9.0
U23,9.0
U24,9.0
U25,6.0
U26,9.0
U27,8.0
U28,9.0
U29,9.0
U30,8.0
U31,9.0
U32,6.0
U33,8.0
U34,9.0
U35,9.0
U36,8.0
U37,6.0
U38,6.0
U39,8.0
U40,9.0
U41,6.0
U42,6.0
U43,9.0
U44,9.0
U45,9.0
U46,8.0
U47,8.0
U48,8.0
U49,9.0
U50,9.0
V1,7.0
V2,9.0
V3,8.0
V4,9.0
V5,6.0
V6,6.0
V7,9.0
V8,6.0
V9,8.0
V10,7.0
V11,9.0
V12,6.0
V13,8.0
V14,6.0
V15,9.0
V16,9.0
V17,8.0
V18,9.0
V19,9.0
V20,8.0
V21,7.0
V22,6.0
V23,7.0
V24,6.0
V25,9.0
V26,8.0
V27,8.0
V28,8.0
V29,9.0
V30,9.0
V31,9.0
V32,6.0
V33,8.0
V34,9.0
V35,9.0
V36,6.0
V37,6.0
V38,6.0
V39,9.0
V40,6.0
V41,8.0
V42,9.0
V43,9.0
V44,6.0
V45,6.0
V46,8.0
V47,6.0
V48,6.0
V49,8.0
V50,5.0
W1,8.0
W2,8.0
W3,6.0
W4,8.0
W5,9.0
W6,8.0
W7,8.0
W8,8.0
W9,7.0
W10,8.0
W11,9.0
W12,9.0
W13,9.0
W14,9.0
W15,9.0
W16,6.0
W17,8.0
W18,9.0
W19,9.0
W20,6.0
W21,7.0
W22,6.0
W23,8.0
W24,7.0
W25,6.0
W26,8.0
W27,6.0
W28,8.0
W29,8.0
W30,8.0
W31,8.0
W32,6.0
W33,8.0
W34,8.0
W35,9.0
W36,9.0
W37,6.0
W38,6.0
W39,9.0
W40,8.0
W41,6.0
W42,7.0
W43,8.0
W44,8.0
W45,9.0
W46,9.0
W47,9.0
W48,8.0
W49,7.0
W50,7.0
X1,9.0
X2,9.0
X3,9.0
X4,8.0
X5,6.0
X6,6.0
X7,8.0
X8,9.0
X9,8.0
X10,9.0
X11,8.0
X12,9.0
X13,6.0
X14,8.0
X15,9.0
X16,6.0
X17,6.0
X18,8.0
X19,6.0
X20,6.0
X21,8.0
X22,9.0
X23,8.0
X24,8.0
X25,7.0
X26,9.0
X27,6.0
X28,8.0
X29,8.0
X30,9.0
X31,8.0
X32,8.0
X33,8.0
X34,6.0
X35,6.0
X36,9.0
X37,9.0
X38,9.0
X39,8.0
X40,8.0
X41,8.0
X42,9.0
X43,8.0
X44,9.0
X45,8.0
X46,9.0
X47,9.0
X48,6.0
X49,8.0
X50,9.0
Y1,8.0
Y2,6.0
Y3,6.0
Y4,6.0
Y5,8.0
Y6,8.0
Y7,9.0
Y8,8.0
Y9,9.0
Y10,6.0
Y11,9.0
Y12,6.0
Y13,6.0
Y14,6.0
Y15,6.0
Y16,9.0
Y17,6.0
Y18,9.0
Y19,8.0
Y20,9.0
Y21,8.0
Y22,8.0
Y23,8.0
Y24,9.0
Y25,9.0
Y26,6.0
Y27,9.0
Y28,9.0
Y29,8.0
Y30,9.0
Y31,6.0
Y32,9.0
Y33,9.0
Y34,9.0
Y35,6.0
Y36,8.0
Y37,9.0
Y38,6.0
Y39,9.0
Y40,9.0
Y41,6.0
Y42,6.0
Y43,9.0
Y44,7.0
Y45,8.0
Y46,9.0
Y47,8.0
Y48,6.0
Y49,8.0
Y50,6.0
